*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'E:\Keil5\ARM\ARMCC\Bin'
Rebuild target '2024RC_B_R1'
assembling startup_stm32f407xx.s...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling can.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_gpio.c...
compiling usart.c...
compiling tim.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling gpio.c...
compiling freertos.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_flash.c...
compiling main.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling stream_buffer.c...
compiling queue.c...
compiling timers.c...
compiling tasks.c...
compiling heap_4.c...
compiling port.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_pwr.c...
compiling pid.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling chassis.c...
compiling stm32f4xx_hal_uart.c...
compiling system_stm32f4xx.c...
compiling air_joy.c...
compiling action.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling FSM.c...
compiling cmsis_os2.c...
compiling stm32f4xx_hal_tim.c...
compiling haoying_u8.c...
compiling usr_can.c...
compiling rm_motor.c...
compiling config.c...
compiling upper.c...
compiling stepper.c...
linking...
Program Size: Code=43376 RO-data=1068 RW-data=252 ZI-data=25388  
FromELF: creating hex file...
"2024RC_B_R1\2024RC_B_R1.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:24
